artifact_type,key,path,exists,stage
source_output,reproducibility_commands_md,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b34_publication_grade_replication_preflight_reproducibility_commands.md,True,stage3b34
source_output,reviewer_checklist_csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b34_publication_grade_replication_preflight_reviewer_checklist.csv,True,stage3b34
source_output,tri_anchor_context_csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b34_publication_grade_replication_preflight_tri_anchor_context.csv,True,stage3b34
source_output,tt_lite_publication_scope_md,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b34_publication_grade_replication_preflight_tt_lite_publication_scope.md,True,stage3b34
source_output,acceptance_md,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b35_replication_package_freeze_reviewer_dry_run_acceptance.md,True,stage3b35
source_output,allowed_internal_statements_csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b35_replication_package_freeze_reviewer_dry_run_allowed_internal_statements.csv,True,stage3b35
source_output,blocked_publication_claims_csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b35_replication_package_freeze_reviewer_dry_run_blocked_publication_claims.csv,True,stage3b35
source_output,external_reviewer_handoff_md,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b35_replication_package_freeze_reviewer_dry_run_external_reviewer_handoff.md,True,stage3b35
source_output,freeze_manifest,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b35_replication_package_freeze_reviewer_dry_run_freeze_manifest.json,True,stage3b35
source_output,json,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b35_replication_package_freeze_reviewer_dry_run.json,True,stage3b35
source_output,package_manifest_csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b35_replication_package_freeze_reviewer_dry_run_package_manifest.csv,True,stage3b35
source_output,package_manifest_json,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b35_replication_package_freeze_reviewer_dry_run_package_manifest.json,True,stage3b35
source_output,reviewer_dry_run_csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b35_replication_package_freeze_reviewer_dry_run_reviewer_dry_run.csv,True,stage3b35
source_output,reviewer_dry_run_report_md,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b35_replication_package_freeze_reviewer_dry_run_reviewer_dry_run_report.md,True,stage3b35
source_output,sha256_manifest_csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b35_replication_package_freeze_reviewer_dry_run_sha256_manifest.csv,True,stage3b35
source_output,tri_anchor_context_csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b35_replication_package_freeze_reviewer_dry_run_tri_anchor_context.csv,True,stage3b35
source_output,tt_lite_scope_md,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b35_replication_package_freeze_reviewer_dry_run_tt_lite_publication_scope.md,True,stage3b35
source_output,acceptance_md,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b36_external_reviewer_handoff_result_gate_acceptance.md,True,stage3b36
source_output,allowed_internal_statements_csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b36_external_reviewer_handoff_result_gate_allowed_internal_statements.csv,True,stage3b36
source_output,blocked_publication_claims_csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b36_external_reviewer_handoff_result_gate_blocked_publication_claims.csv,True,stage3b36
source_output,claim_matrix_csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b36_external_reviewer_handoff_result_gate_claim_matrix.csv,True,stage3b36
source_output,evidence_lineage_lock_csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b36_external_reviewer_handoff_result_gate_evidence_lineage_lock.csv,True,stage3b36
source_output,handoff_gate_report_md,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b36_external_reviewer_handoff_result_gate_handoff_gate_report.md,True,stage3b36
source_output,handoff_manifest,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b36_external_reviewer_handoff_result_gate_handoff_manifest.json,True,stage3b36
source_output,json,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b36_external_reviewer_handoff_result_gate.json,True,stage3b36
source_output,package_integrity_audit_csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b36_external_reviewer_handoff_result_gate_package_integrity_audit.csv,True,stage3b36
source_output,reviewer_intake_requirements_csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b36_external_reviewer_handoff_result_gate_reviewer_intake_requirements.csv,True,stage3b36
source_output,reviewer_result_template_md,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b36_external_reviewer_handoff_result_gate_reviewer_result_template.md,True,stage3b36
source_output,sha256_verification_csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b36_external_reviewer_handoff_result_gate_sha256_verification.csv,True,stage3b36
source_output,tri_anchor_context_csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b36_external_reviewer_handoff_result_gate_tri_anchor_context.csv,True,stage3b36
source_output,tt_lite_scope_md,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b36_external_reviewer_handoff_result_gate_tt_lite_publication_scope.md,True,stage3b36
source_output,acceptance_md,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b37_preprint_release_scope_lock_acceptance.md,True,stage3b37
source_output,allowed_preprint_csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b37_preprint_release_scope_lock_allowed_preprint_statements.csv,True,stage3b37
source_output,artifact_index_csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b37_preprint_release_scope_lock_artifact_index.csv,True,stage3b37
source_output,blocked_claims_csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b37_preprint_release_scope_lock_blocked_claims.csv,True,stage3b37
source_output,evidence_lineage_csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b37_preprint_release_scope_lock_evidence_lineage_for_preprint.csv,True,stage3b37
source_output,json,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b37_preprint_release_scope_lock.json,True,stage3b37
source_output,preprint_guardrails_md,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b37_preprint_release_scope_lock_preprint_guardrails.md,True,stage3b37
source_output,preprint_scope_md,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b37_preprint_release_scope_lock_preprint_scope_lock.md,True,stage3b37
source_output,replication_package_recap_csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b37_preprint_release_scope_lock_replication_package_recap.csv,True,stage3b37
source_output,scope_manifest,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b37_preprint_release_scope_lock_scope_manifest.json,True,stage3b37
source_output,tri_anchor_csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b37_preprint_release_scope_lock_tri_anchor_context.csv,True,stage3b37
source_output,tt_lite_scope_md,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b37_preprint_release_scope_lock_tt_lite_preprint_scope.md,True,stage3b37
