24110	2026-05-07 12:44	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2w_outputs/stage2w7_lensed_phase_candidate_ledger_stdout.txt
23864	2026-05-07 15:10	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2x_outputs/stage2x1_optimized_compiled_candidate_ledger_stdout.txt
23030	2026-05-08 20:27	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b19_matched_deu_native_comparison_claim_lock.json
23022	2026-05-07 19:40	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2z_outputs/stage2z5_profile2_peak_ledger.csv
22989	2026-05-07 20:59	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3a_outputs/stage3a2_final_candidate_local_proposal_audit.json
22598	2026-05-09 07:35	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b32_independent_evidence_result_gate_publication_lock.json
21734	2026-05-08 22:44	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b27_formal_evidence_result_gate_sensitivity_audit.json
21538	2026-05-08 23:36	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b29_external_publication_claim_preflight.json
21440	2026-05-08 21:28	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b23_matched_evidence_estimator_execution_checkpoint.json
21328	2026-05-09 10:35	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b38_preprint_manuscript_package.json
21120	2026-05-08 16:21	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b12_external_model_comparison_preflight.json
21071	2026-05-07 16:56	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2y_outputs/stage2y3_promoted_shape_peak_ledger.csv
21038	2026-05-07 07:40	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2v_outputs/stage2v1_polarization_phase_profile_diagnostic_stdout.txt
20995	2026-05-08 09:42	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/chains/stage3b3_short_pilot_chain.1.txt
20933	2026-05-09 10:46	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b39_preprint_submission_readiness_gate.json
20838	2026-05-07 18:53	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2z_outputs/stage2z2_ee_phase_refinement.json
20658	2026-05-06 17:55	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2p_outputs/stage2p0_real_wrapper_fixed_candidate_ledger_stdout.txt
20540	2026-05-06 15:27	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2m_outputs/stage2m3_fixed_likelihood_comparison.json
20531	2026-05-08 18:56	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b16_native_baseline_sampler_checkpoint.json
20253	2026-05-06 22:32	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2t_outputs/stage2t2_transfer_polamp_candidate_ledger_stdout.txt
20216	2026-05-06 16:06	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2n_outputs/stage2n3_beta_aplanck_sanity_scan.csv
19793	2026-05-08 20:56	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b21_evidence_model_selection_design.json
19741	2026-05-07 17:26	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2z_outputs/stage2z1_polarization_channel_pressure.csv
19645	2026-05-06 20:28	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2s_outputs/stage2s1_post_polamp_residual_ledger.csv
19383	2026-05-06 17:46	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2o_outputs/stage2o2_wrapper_likelihood_equivalence.json
19364	2026-05-08 13:29	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b10_first_posterior_summary_readiness_context.json
18979	2026-05-07 15:45	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2y_outputs/stage2y0_compiled_cosmology_pressure.csv
18886	2026-05-08 23:00	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b28_formal_evidence_claim_lock_addendum.json
18586	2026-05-06 15:54	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2n_outputs/stage2n2_refined_api_damping_beta_scan.csv
18581	2026-05-08 10:52	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b6_production_preflight.json
18298	2026-05-07 17:26	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2z_outputs/stage2z1_polarization_channel_pressure.json
17975	2026-05-07 12:50	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2w_outputs/stage2w8_full_compiled_residual_pressure.json
17809	2026-05-08 17:34	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b13_scoped_final_claim_lock.json
17797	2026-05-05 19:21	/home/merwijas/deu_class/CLASS-DEU/external/HyRec2020/fit_swift.dat
17679	2026-05-07 15:33	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2x_outputs/stage2x2_optimized_compiled_residual_pressure.json
17599	2026-05-08 21:40	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b24_evidence_result_gate_sensitivity_audit.json
17308	2026-05-06 13:37	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2l_outputs/stage2l0_lensing_summary.csv
17302	2026-05-06 20:17	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2s_outputs/stage2s0_real_wrapper_polamp_candidate_ledger_stdout.txt
17266	2026-05-08 09:42	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b3_short_pilot_chain.json
17197	2026-05-08 18:10	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b15_matched_native_baseline_preflight.json
17187	2026-05-09 09:31	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b37_preprint_release_scope_lock.json
16846	2026-05-08 13:55	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b11_posterior_robustness_comparison_point_evaluations.json
16512	2026-05-08 07:32	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3a_outputs/stage3a10_full_objective_working_lock_guard.csv
16374	2026-05-09 08:03	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b33_external_evidence_publication_claim_lock_addendum.json
16095	2026-05-06 16:39	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2o_outputs/stage2o0_classy_method_context.txt
15872	2026-05-06 17:46	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2o_outputs/stage2o2_wrapper_likelihood_equivalence_stdout.txt
15459	2026-05-09 19:03	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b41_github_url_lock_preprint_metadata.json
15043	2026-05-09 08:49	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b35_replication_package_freeze_reviewer_dry_run.json
14981	2026-05-06 23:00	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2t_outputs/stage2t3_transfer_polamp_residual_pressure.json
14517	2026-05-07 12:33	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2w_outputs/stage2w6_lensed_phase_profile_hook_probe.json
14354	2026-05-08 13:29	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b10_first_posterior_summary.json
14303	2026-05-06 09:25	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2e_outputs/stage2e2_full_spectrum_q_scan.json
14099	2026-05-08 09:15	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b2_tiny_sampler_smoke_test.json
13927	2026-05-08 08:46	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b1_fixed_reference_sampler_plumbing_guard.json
13863	2026-05-06 15:35	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2n_outputs/stage2n0_api_visible_damping_likelihood_diagnostic.json
13842	2026-05-06 22:23	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2t_outputs/stage2t1_transfer_polamp_hook_probe.json
13478	2026-05-06 15:27	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2m_outputs/stage2m3_fixed_likelihood_comparison_stdout.txt
12752	2026-05-09 13:26	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b40_github_public_verification_release.json
12714	2026-05-09 18:22	/home/merwijas/deu_class/CLASS-DEU/public_verification/environment/git_status.txt
12543	2026-05-07 19:40	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2z_outputs/stage2z5_profile2_likelihood_pressure.csv
12074	2026-05-06 20:28	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2s_outputs/stage2s1_post_polamp_residual_pressure.json
12069	2026-05-06 18:39	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2p_outputs/stage2p1_residual_pressure_ledger.csv
11983	2026-05-06 13:02	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2j_outputs/stage2j_damping_visibility_audit_stdout.txt
11601	2026-05-07 19:17	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2z_outputs/stage2z4_promoted_ee_profile2_candidate_ledger.csv
11357	2026-05-06 09:37	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2e_outputs/stage2e3_peak_morphology_ledger.csv
11337	2026-05-06 20:05	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2r_outputs/stage2r1_polamp_wrapper_likelihood_equivalence.csv
11248	2026-05-05 19:21	/home/merwijas/deu_class/CLASS-DEU/external/bbn/sBBN_2017_marcucci.dat
11213	2026-05-05 19:21	/home/merwijas/deu_class/CLASS-DEU/external/bbn/sBBN_2017.dat
10906	2026-05-06 15:43	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2n_outputs/stage2n1_api_damping_beta_scan.csv
10706	2026-05-06 12:25	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2h_outputs/stage2h2_transfer_source_residual_ledger.csv
10620	2026-05-06 23:00	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2t_outputs/stage2t3_transfer_polamp_residual_pressure_stdout.txt
10558	2026-05-06 18:39	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2p_outputs/stage2p1_highl_residual_pressure_ledger.json
10415	2026-05-07 15:45	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2y_outputs/stage2y0_compiled_cosmology_pressure.json
10398	2026-05-06 23:11	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2u_outputs/stage2u0_polshape_visibility_width_diagnostic.csv
10307	2026-05-07 17:26	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2z_outputs/stage2z1_polarization_channel_pressure_summary.csv
10199	2026-05-07 05:50	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2v_outputs/stage2v0_highl_phase_peakshape_audit.json
9971	2026-05-07 12:33	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2w_outputs/stage2w6_lensed_phase_profile_hook_probe_stdout.txt
9805	2026-05-06 22:23	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2t_outputs/stage2t1_transfer_polamp_hook_probe_stdout.txt
9773	2026-05-07 20:59	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3a_outputs/stage3a2_final_candidate_local_proposal_audit.csv
9769	2026-05-05 19:21	/home/merwijas/deu_class/CLASS-DEU/doc/input/latex/class.log
9472	2026-05-06 18:52	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2q_outputs/stage2q0_polarization_source_amplitude_diagnostic.csv
9341	2026-05-07 16:46	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2y_outputs/stage2y2_promoted_shape_candidate_ledger.csv
9311	2026-05-07 16:56	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2y_outputs/stage2y3_promoted_shape_likelihood_pressure.csv
9307	2026-05-08 10:32	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b5_extended_convergence_gate_pilot_chain_audit.json
9278	2026-05-07 19:06	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2z_outputs/stage2z3_compiled_ee_phase_profile_sweep.json
9264	2026-05-07 05:50	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2v_outputs/stage2v0_highl_phase_peakshape_audit_stdout.txt
9220	2026-05-08 08:20	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b0_lock_note_sampler_seed.json
9062	2026-05-05 19:21	/home/merwijas/deu_class/CLASS-DEU/external/heating/example_chiz_file.dat
9026	2026-05-06 15:35	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2n_outputs/stage2n0_api_visible_damping_likelihood_diagnostic_stdout.txt
9012	2026-05-05 19:21	/home/merwijas/deu_class/CLASS-DEU/external/distortions/PIXIE_distortions_shapes.dat
8984	2026-05-07 20:36	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3a_outputs/stage3a1_final_candidate_fixed_regression_stdout.txt
8552	2026-05-09 08:57	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b36_external_reviewer_handoff_result_gate.json
8510	2026-05-07 17:12	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2z_outputs/stage2z0_top_residual_windows.csv
8401	2026-05-08 10:32	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b5_extended_convergence_gate_pilot_split_diagnostics.json
8345	2026-05-09 08:22	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b34_publication_grade_replication_preflight_artifact_manifest.csv
8274	2026-05-06 20:28	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2s_outputs/stage2s1_post_polamp_residual_pressure_stdout.txt
8267	2026-05-08 21:28	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b23_matched_evidence_estimator_execution_checkpoint_estimator_results.json
8095	2026-05-06 13:18	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2k_outputs/stage2k1_damping_envelope_summary.csv
8095	2026-05-05 19:21	/home/merwijas/deu_class/CLASS-DEU/external/bbn/sBBN.dat
7925	2026-05-08 13:12	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b9_additional_production_chains_readiness_segment_split_diagnostics.json
7925	2026-05-08 12:23	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b8_production_convergence_readiness_gate_segment_split_diagnostics.json
7834	2026-05-07 12:50	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2w_outputs/stage2w8_full_compiled_peak_ledger.csv
7832	2026-05-07 18:53	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2z_outputs/stage2z2_ee_phase_refinement.csv
7831	2026-05-07 15:33	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2x_outputs/stage2x2_optimized_compiled_peak_ledger.csv
7810	2026-05-09 07:11	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b31_independent_evidence_validation_execution_checkpoint_per_chain_independent_validation_results.csv
7732	2026-05-09 07:11	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b31_independent_evidence_validation_execution_checkpoint_independent_validation_results.json
7693	2026-05-07 12:44	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2w_outputs/stage2w7_lensed_phase_candidate_ledger.csv
7683	2026-05-07 15:10	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2x_outputs/stage2x1_optimized_compiled_candidate_ledger.csv
7601	2026-05-08 22:21	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b26_formal_evidence_crosscheck_execution_checkpoint_formal_estimator_results.json
7588	2026-05-08 10:32	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b5_extended_convergence_gate_pilot_tail_diagnostics.json
7267	2026-05-08 22:21	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b26_formal_evidence_crosscheck_execution_checkpoint_per_chain_formal_estimator_results.csv
7102	2026-05-06 12:55	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2i_outputs/stage2i_residual_ledger.csv
7000	2026-05-07 12:50	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2w_outputs/stage2w8_full_compiled_likelihood_pressure.csv
6966	2026-05-06 08:07	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2d_outputs/stage2d2_acoustic_ruler_ledger.json
6934	2026-05-07 15:33	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2x_outputs/stage2x2_optimized_compiled_likelihood_pressure.csv
6829	2026-05-06 23:00	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2t_outputs/stage2t3_transfer_polamp_peak_ledger.csv
6815	2026-05-06 13:02	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2j_outputs/stage2j_residual_ledger.csv
6806	2026-05-08 10:32	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b5_extended_convergence_gate_pilot_chain_columns.csv
6793	2026-05-07 20:59	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3a_outputs/stage3a2_final_candidate_local_proposal_summary.csv
6789	2026-05-08 22:00	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b25_formal_evidence_crosscheck_preflight_candidate_formal_estimator_configs.json
6776	2026-05-07 16:04	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2y_outputs/stage2y1_ns_omegab_compiled_surface.json
6706	2026-05-07 20:30	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3a_outputs/stage3a0_final_candidate_guarded_preflight.csv
6488	2026-05-08 10:04	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b4_convergence_precheck_pilot_chain_audit.json
6364	2026-05-06 10:34	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2g_outputs/stage2g0_residual_ledger.csv
6312	2026-05-07 13:08	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2x_outputs/stage2x0_compiled_stack_local_surface.json
6303	2026-05-06 12:36	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2h_outputs/stage2h3_mutual_exclusion_physical_mode_probe.json
6260	2026-05-07 07:40	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2v_outputs/stage2v1_polarization_phase_profile_diagnostic.csv
6259	2026-05-06 22:32	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2t_outputs/stage2t2_transfer_polamp_candidate_ledger.csv
6254	2026-05-08 10:04	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b4_convergence_precheck_pilot_split_diagnostics.json
6148	2026-05-06 13:09	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2k_outputs/stage2k0_consensus_damping_target_stdout.txt
6068	2026-05-08 13:12	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b9_additional_production_chains_readiness_chain_audit.json
5963	2026-05-06 17:55	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2p_outputs/stage2p0_real_wrapper_fixed_candidate_ledger.csv
5949	2026-05-06 15:05	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2m_outputs/stage2m2_fixed_likelihood_preflight.json
5882	2026-05-05 19:21	/home/merwijas/deu_class/CLASS-DEU/external/distortions/FIRAS_distortions_shapes.dat
5848	2026-05-07 20:36	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3a_outputs/stage3a1_final_candidate_fixed_regression.json
5809	2026-05-08 07:00	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3a_outputs/stage3a9_primary_anchor_tiebreak_lock_guard_decision_manifest.json
5588	2026-05-06 23:00	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2t_outputs/stage2t3_transfer_polamp_likelihood_pressure.csv
5519	2026-05-08 07:32	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3a_outputs/stage3a10_full_objective_working_lock_guard_working_lock_manifest.json
5512	2026-05-06 18:39	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2p_outputs/stage2p1_likelihood_pressure_ledger.csv
5491	2026-05-08 09:15	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/chains/stage3b2_tiny_sampler_smoke_test.1.txt
5490	2026-05-06 16:06	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2n_outputs/stage2n3_beta_aplanck_sanity_scan.json
5400	2026-05-06 18:39	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2p_outputs/stage2p1_highl_residual_pressure_ledger_stdout.txt
5398	2026-05-08 20:00	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b18_additional_native_baseline_chains_readiness_native_chain_audit.json
5387	2026-05-05 19:21	/home/merwijas/deu_class/CLASS-DEU/.github/workflows/test_nightly.yml
5349	2026-05-08 13:55	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b11_posterior_robustness_comparison_split_robustness.csv
5310	2026-05-08 17:51	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b14_baseline_native_model_comparison_extension_claim_update_matrix.csv
5303	2026-05-09 10:46	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b39_preprint_submission_readiness_gate_source_package_manifest.json
5291	2026-05-06 20:17	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2s_outputs/stage2s0_real_wrapper_polamp_candidate_ledger.csv
5272	2026-05-07 20:36	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3a_outputs/FINAL_COMPILED_CANDIDATE_PROFILE2_LOCK.json
5256	2026-05-08 19:26	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b17_native_baseline_readiness_comparison_gate_native_segment_split_diagnostics.json
5241	2026-05-08 20:00	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b18_additional_native_baseline_chains_readiness_native_segment_split_diagnostics.json
5220	2026-05-06 18:39	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2p_outputs/stage2p1_peak_pressure_ledger.csv
5199	2026-05-07 15:45	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2y_outputs/stage2y0_compiled_cosmology_pressure_summary.csv
5186	2026-05-06 20:28	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2s_outputs/stage2s1_post_polamp_peak_ledger.csv
5156	2026-05-08 13:12	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b9_additional_production_chains_readiness_tri_anchor_eval.json
5156	2026-05-08 12:23	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b8_production_convergence_readiness_gate_tri_anchor_eval.json
5156	2026-05-08 12:02	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b7_first_production_checkpoint_tri_anchor_eval.json
5156	2026-05-08 10:52	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b6_production_preflight_tri_anchor_eval.json
5156	2026-05-08 10:32	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b5_extended_convergence_gate_pilot_tri_anchor_eval.json
5156	2026-05-08 10:04	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b4_convergence_precheck_pilot_tri_anchor_eval.json
5156	2026-05-08 09:42	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b3_short_pilot_chain_tri_anchor_eval.json
5156	2026-05-08 09:15	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b2_tiny_sampler_smoke_test_tri_anchor_eval.json
5111	2026-05-07 10:51	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2w_outputs/stage2w5_inert_lensed_phase_guard_probe_stdout.txt
5101	2026-05-06 09:37	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2e_outputs/stage2e3_residual_morphology_audit.json
5079	2026-05-08 21:14	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b22_evidence_estimator_preflight_candidate_estimator_configs.json
4913	2026-05-08 13:55	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b11_posterior_robustness_comparison_point_evaluations.csv
4898	2026-05-06 10:20	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2f_outputs/stage2f1_acoustic_phase_hook_probe.json
4849	2026-05-06 12:55	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2i_outputs/stage2i_physical_mode_spectrum_ledger_stdout.txt
4819	2026-05-06 19:48	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2r_outputs/stage2r0_classy_polamp_wrapper_probe.json
4814	2026-05-06 20:28	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2s_outputs/stage2s1_post_polamp_likelihood_pressure.csv
4689	2026-05-08 10:32	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b5_extended_convergence_gate_pilot_split_diagnostics.csv
4653	2026-05-07 19:06	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2z_outputs/stage2z3_compiled_ee_phase_profile_sweep.csv
4606	2026-05-08 17:51	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b14_baseline_native_model_comparison_extension_native_baseline_gap_table.csv
4544	2026-05-06 12:01	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2h_outputs/stage2h1_source_k_phase_hook_probe.json
4536	2026-05-06 11:58	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2h_outputs/failed_attempts/stage2h1_failed_sources_at_tau.json
4517	2026-05-06 10:26	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2f_outputs/stage2f2_output_hook_equivalence_probe.json
4470	2026-05-07 17:12	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2z_outputs/stage2z0_promoted_shape_residual_mode_audit_stdout.txt
4366	2026-05-08 10:04	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b4_convergence_precheck_pilot_chain_columns.csv
4347	2026-05-06 16:48	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2o_outputs/stage2o1_classy_api_damping_wrapper_probe.json
4332	2026-05-08 10:26	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/chains/stage3b5_extended_convergence_gate_pilot_chain01.updated.yaml
4331	2026-05-08 10:29	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/chains/stage3b5_extended_convergence_gate_pilot_chain03.updated.yaml
4331	2026-05-08 10:28	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/chains/stage3b5_extended_convergence_gate_pilot_chain02.updated.yaml
4329	2026-05-08 12:53	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/chains/stage3b6_first_production_run_additional_chain01.updated.yaml
4326	2026-05-08 10:01	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/chains/stage3b4_convergence_precheck_pilot_chain01.updated.yaml
4325	2026-05-08 10:02	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/chains/stage3b4_convergence_precheck_pilot_chain02.updated.yaml
4314	2026-05-08 09:14	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/chains/stage3b2_tiny_sampler_smoke_test.updated.yaml
